eigenvals
[ 0.9781476 +0.20791169j  0.9781476 -0.20791169j  0.10452846+0.9945219j
  0.10452846-0.9945219j  -0.66913061+0.74314483j -0.66913061-0.74314483j
 -0.91354546+0.40673664j -0.91354546-0.40673664j]
eigenvects
[[-8.42289350e-02-3.27747995e-01j -8.42289350e-02+3.27747995e-01j
  -2.71077389e-01+8.42289350e-02j -2.71077389e-01-8.42289350e-02j
   2.71077389e-01-2.49005596e-01j  2.71077389e-01+2.49005596e-01j
  -2.49005596e-01-3.27747995e-01j -2.49005596e-01+3.27747995e-01j]
 [-1.36285280e-01-1.67535040e-01j -1.36285280e-01+1.67535040e-01j
   1.67535040e-01+4.02899518e-01j  1.67535040e-01-4.02899518e-01j
  -2.02559401e-01-4.02899518e-01j -2.02559401e-01+4.02899518e-01j
   1.36285280e-01+2.02559401e-01j  1.36285280e-01-2.02559401e-01j]
 [-1.53893922e-01+1.24900090e-16j -1.53893922e-01-1.24900090e-16j
   5.30307396e-01+0.00000000e+00j  5.30307396e-01-0.00000000e+00j
  -4.64905892e-16+5.20563447e-02j -4.64905892e-16-5.20563447e-02j
  -8.88178420e-16-4.38612430e-01j -8.88178420e-16+4.38612430e-01j]
 [-1.36285280e-01+1.67535040e-01j -1.36285280e-01-1.67535040e-01j
   1.67535040e-01-4.02899518e-01j  1.67535040e-01+4.02899518e-01j
   2.02559401e-01-4.02899518e-01j  2.02559401e-01+4.02899518e-01j
  -1.36285280e-01+2.02559401e-01j -1.36285280e-01-2.02559401e-01j]
 [-8.42289350e-02+3.27747995e-01j -8.42289350e-02-3.27747995e-01j
  -2.71077389e-01-8.42289350e-02j -2.71077389e-01+8.42289350e-02j
  -2.71077389e-01-2.49005596e-01j -2.71077389e-01+2.49005596e-01j
   2.49005596e-01-3.27747995e-01j  2.49005596e-01+3.27747995e-01j]
 [-3.05311332e-16+4.73636790e-01j -3.05311332e-16-4.73636790e-01j
   8.32667268e-17+3.85290876e-01j  8.32667268e-17-3.85290876e-01j
   1.60212955e-01+2.84494650e-16j  1.60212955e-01-2.84494650e-16j
  -3.18670583e-01+5.82867088e-16j -3.18670583e-01-5.82867088e-16j]
 [-3.46944695e-17+6.85179886e-02j -3.46944695e-17-6.85179886e-02j
  -6.24500451e-17+1.12720317e-01j -6.24500451e-17-1.12720317e-01j
   4.95283035e-01+0.00000000e+00j  4.95283035e-01-0.00000000e+00j
   4.87128453e-01+0.00000000e+00j  4.87128453e-01-0.00000000e+00j]
 [ 6.51905115e-01+0.00000000e+00j  6.51905115e-01-0.00000000e+00j
   1.25188594e-01-2.35922393e-16j  1.25188594e-01+2.35922393e-16j
   2.15105711e-16-2.20514215e-01j  2.15105711e-16+2.20514215e-01j
   9.02056208e-17-1.03542349e-01j  9.02056208e-17+1.03542349e-01j]]
